# FlutterReleases

Updated: 2026-09-15

## About

FlutterReleases is an independent Flutter SDK release reference generated from the canonical release dataset. It exposes Flutter versions, bundled Dart versions, release dates, downloads, release notes, and official source links.

## Current Flutter Releases

- Latest stable: Flutter 3.47.4 — Dart 3.13.3 — https://flutterreleases.com/release/3.47.4/
- Latest beta: Flutter 3.48.0-0.5.pre — Dart 3.14.0 — https://flutterreleases.com/release/3.48.0-0.5.pre/
- Latest dev/main: Flutter 3.19.0-0.1.pre — https://flutterreleases.com/release/3.19.0-0.1.pre/

## Flutter and Dart Compatibility

Each Flutter release bundles a specific Dart SDK. Use the compatibility checker and dataset for exact Flutter → Dart and Dart → Flutter lookups.
- Compatibility checker: https://flutterreleases.com/tools/flutter-version-checker/
- Markdown: https://flutterreleases.com/flutter-dart-compatibility.md

## Available Data

- Complete JSON dataset: https://flutterreleases.com/releases.json
- Flutter version history: https://flutterreleases.com/flutter-versions/
- Flutter version history Markdown: https://flutterreleases.com/flutter-versions.md

## Release Pages

- HTML: /release/{version}/
- Markdown: /release/{version}.md

## Stable Release History

| Version | Dart SDK | Released | Type | HTML | Markdown |
| 1.17.4 | N/A | 2020-06-18 | Hotfix | https://flutterreleases.com/release/1.17.4/ | https://flutterreleases.com/release/1.17.4.md |
| 1.17.3 | N/A | 2020-06-04 | Hotfix | https://flutterreleases.com/release/1.17.3/ | https://flutterreleases.com/release/1.17.3.md |
| 1.17.2 | N/A | 2020-05-28 | Hotfix | https://flutterreleases.com/release/1.17.2/ | https://flutterreleases.com/release/1.17.2.md |
| 1.17.1 | N/A | 2020-05-13 | Hotfix | https://flutterreleases.com/release/1.17.1/ | https://flutterreleases.com/release/1.17.1.md |
| 1.17.0 | N/A | 2020-05-06 | Release | https://flutterreleases.com/release/1.17.0/ | https://flutterreleases.com/release/1.17.0.md |
| v1.12.13+hotfix.9 | N/A | 2020-04-17 | Hotfix | https://flutterreleases.com/release/v1.12.13%2Bhotfix.9/ | https://flutterreleases.com/release/v1.12.13%2Bhotfix.9.md |
| v1.12.13+hotfix.8 | N/A | 2020-02-11 | Hotfix | https://flutterreleases.com/release/v1.12.13%2Bhotfix.8/ | https://flutterreleases.com/release/v1.12.13%2Bhotfix.8.md |
| v1.12.13+hotfix.7 | N/A | 2020-01-27 | Hotfix | https://flutterreleases.com/release/v1.12.13%2Bhotfix.7/ | https://flutterreleases.com/release/v1.12.13%2Bhotfix.7.md |
| v1.12.13+hotfix.5 | N/A | 2019-12-11 | Hotfix | https://flutterreleases.com/release/v1.12.13%2Bhotfix.5/ | https://flutterreleases.com/release/v1.12.13%2Bhotfix.5.md |
| v1.9.1+hotfix.6 | N/A | 2019-10-23 | Hotfix | https://flutterreleases.com/release/v1.9.1%2Bhotfix.6/ | https://flutterreleases.com/release/v1.9.1%2Bhotfix.6.md |
| v1.9.1+hotfix.5 | N/A | 2019-10-17 | Hotfix | https://flutterreleases.com/release/v1.9.1%2Bhotfix.5/ | https://flutterreleases.com/release/v1.9.1%2Bhotfix.5.md |
| v1.9.1+hotfix.4 | N/A | 2019-10-01 | Hotfix | https://flutterreleases.com/release/v1.9.1%2Bhotfix.4/ | https://flutterreleases.com/release/v1.9.1%2Bhotfix.4.md |
| v1.9.1+hotfix.2 | N/A | 2019-09-10 | Hotfix | https://flutterreleases.com/release/v1.9.1%2Bhotfix.2/ | https://flutterreleases.com/release/v1.9.1%2Bhotfix.2.md |
| v1.7.8+hotfix.4 | N/A | 2019-07-24 | Hotfix | https://flutterreleases.com/release/v1.7.8%2Bhotfix.4/ | https://flutterreleases.com/release/v1.7.8%2Bhotfix.4.md |
| v1.7.8+hotfix.3 | N/A | 2019-07-09 | Hotfix | https://flutterreleases.com/release/v1.7.8%2Bhotfix.3/ | https://flutterreleases.com/release/v1.7.8%2Bhotfix.3.md |
| v1.7.8+hotfix.2 | N/A | 2019-07-08 | Hotfix | https://flutterreleases.com/release/v1.7.8%2Bhotfix.2/ | https://flutterreleases.com/release/v1.7.8%2Bhotfix.2.md |
| v1.5.4-hotfix.2 | N/A | 2019-05-07 | Hotfix | https://flutterreleases.com/release/v1.5.4-hotfix.2/ | https://flutterreleases.com/release/v1.5.4-hotfix.2.md |
| v1.2.1 | N/A | 2019-02-26 | Hotfix | https://flutterreleases.com/release/v1.2.1/ | https://flutterreleases.com/release/v1.2.1.md |
| v1.0.0 | N/A | 2018-12-04 | Release | https://flutterreleases.com/release/v1.0.0/ | https://flutterreleases.com/release/v1.0.0.md |

## Documentation

- FAQ: https://flutterreleases.com/faq/
- FAQ Markdown: https://flutterreleases.com/faq.md
- Blog: https://flutterreleases.com/blog/
- RSS: https://flutterreleases.com/feed.xml

## Data Provenance

The canonical release dataset is built from official Flutter SDK archive data, Flutter documentation release notes, the Flutter stable CHANGELOG, Flutter GitHub tags/releases, and the Flutter main branch/DEPS file where applicable. Missing facts remain absent instead of being inferred.
